Old_Icon_V4,New_Icon_V6,New_Icon_Prefix,New_Icon_UniCode
500px,500px,fa-brands,f26e
address-book-o,address-book,fa-regular,f2b9
address-card-o,address-card,fa-regular,f2bb
adn,adn,fa-brands,f170
amazon,amazon,fa-brands,f270
android,android,fa-brands,f17b
angellist,angellist,fa-brands,f209
apple,apple,fa-brands,f179
area-chart,chart-area,fa-solid,f1fe
arrow-circle-o-down,circle-down,fa-regular,f358
arrow-circle-o-left,circle-left,fa-regular,f359
arrow-circle-o-right,circle-right,fa-regular,f35a
arrow-circle-o-up,circle-up,fa-regular,f35b
arrows,up-down-left-right,fa-solid,f0b2
arrows-alt,maximize,fa-solid,f31e
arrows-h,left-right,fa-solid,f337
arrows-v,up-down,fa-solid,f338
asl-interpreting,hands-asl-interpreting,fa-solid,f2a3
automobile,car,fa-solid,f1b9
bandcamp,bandcamp,fa-brands,f2d5
bank,bank,fa-solid,f19c
bar-chart,chart-bar,fa-regular,f080
bar-chart-o,chart-bar,fa-regular,f080
bathtub,bath,fa-solid,f2cd
battery,battery-full,fa-solid,f240
battery-0,battery-empty,fa-solid,f244
battery-1,battery-quarter,fa-solid,f243
battery-2,battery-half,fa-solid,f242
battery-3,battery-three-quarters,fa-solid,f241
battery-4,battery-full,fa-solid,f240
behance,behance,fa-brands,f1b4
behance-square,behance-square,fa-brands,f1b5
bell-o,bell,fa-regular,f0f3
bell-slash-o,bell-slash,fa-regular,f1f6
bitbucket,bitbucket,fa-brands,f171
bitbucket-square,bitbucket,fa-brands,f171
bitcoin,btc,fa-brands,f15a
black-tie,black-tie,fa-brands,f27e
bluetooth,bluetooth,fa-brands,f293
bluetooth-b,bluetooth-b,fa-brands,f294
bookmark-o,bookmark,fa-regular,f02e
btc,btc,fa-brands,f15a
building-o,building,fa-regular,f1ad
buysellads,buysellads,fa-brands,f20d
cab,taxi,fa-solid,f1ba
calendar,calendar-days,fa-solid,f073
calendar-check-o,calendar-check,fa-regular,f274
calendar-minus-o,calendar-minus,fa-regular,f272
calendar-o,calendar,fa-regular,f133
calendar-plus-o,calendar-plus,fa-regular,f271
calendar-times-o,calendar-xmark,fa-regular,f273
caret-square-o-down,square-caret-down,fa-regular,f150
caret-square-o-left,square-caret-left,fa-regular,f191
caret-square-o-right,square-caret-right,fa-regular,f152
caret-square-o-up,square-caret-up,fa-regular,f151
cc,closed-captioning,fa-regular,f20a
cc-amex,cc-amex,fa-brands,f1f3
cc-diners-club,cc-diners-club,fa-brands,f24c
cc-discover,cc-discover,fa-brands,f1f2
cc-jcb,cc-jcb,fa-brands,f24b
cc-mastercard,cc-mastercard,fa-brands,f1f1
cc-paypal,cc-paypal,fa-brands,f1f4
cc-stripe,cc-stripe,fa-brands,f1f5
cc-visa,cc-visa,fa-brands,f1f0
chain,link,fa-solid,f0c1
chain-broken,link-slash,fa-solid,f127
check-circle-o,circle-check,fa-regular,f058
check-square-o,square-check,fa-regular,f14a
chrome,chrome,fa-brands,f268
circle-o,circle,fa-regular,f111
circle-o-notch,circle-notch,fa-solid,f1ce
circle-thin,circle,fa-regular,f111
clipboard,clipboard,fa-regular,f328
clock-o,clock,fa-regular,f017
clone,clone,fa-regular,f24d
close,xmark,fa-solid,f00d
cloud-download,cloud-arrow-down,fa-solid,f0ed
cloud-upload,cloud-arrow-up,fa-solid,f0ee
cny,yen-sign,fa-solid,f157
code-fork,code-branch,fa-solid,f126
codepen,codepen,fa-brands,f1cb
codiepie,codiepie,fa-brands,f284
comment-o,comment,fa-regular,f075
commenting,comment-dots,fa-solid,f4ad
commenting-o,comment-dots,fa-regular,f4ad
comments-o,comments,fa-regular,f086
compass,compass,fa-regular,f14e
compress,down-left-and-up-right-to-center,fa-solid,f422
connectdevelop,connectdevelop,fa-brands,f20e
contao,contao,fa-brands,f26d
copyright,copyright,fa-regular,f1f9
creative-commons,creative-commons,fa-brands,f25e
credit-card,credit-card,fa-regular,f09d
credit-card-alt,credit-card,fa-solid,f09d
css3,css3,fa-brands,f13c
cutlery,utensils,fa-solid,f2e7
dashboard,gauge,fa-solid,f625
dashcube,dashcube,fa-brands,f210
deafness,ear-deaf,fa-solid,f2a4
dedent,outdent,fa-solid,f03b
delicious,delicious,fa-brands,f1a5
deviantart,deviantart,fa-brands,f1bd
diamond,gem,fa-regular,f3a5
digg,digg,fa-brands,f1a6
dollar,dollar-sign,fa-solid,24
dot-circle-o,circle-dot,fa-regular,f192
dribbble,dribbble,fa-brands,f17d
drivers-license,id-card,fa-solid,f2c2
drivers-license-o,id-card,fa-regular,f2c2
dropbox,dropbox,fa-brands,f16b
drupal,drupal,fa-brands,f1a9
edge,edge,fa-brands,f282
eercast,sellcast,fa-brands,f2da
empire,empire,fa-brands,f1d1
envelope-o,envelope,fa-regular,f0e0
envelope-open-o,envelope-open,fa-regular,f2b6
envira,envira,fa-brands,f299
etsy,etsy,fa-brands,f2d7
eur,euro-sign,fa-solid,f153
euro,euro-sign,fa-solid,f153
exchange,right-left,fa-solid,f362
expand,up-right-and-down-left-from-center,fa-solid,f424
expeditedssl,expeditedssl,fa-brands,f23e
external-link,up-right-from-square,fa-solid,f35d
external-link-square,square-up-right,fa-solid,f360
eye,eye,fa-regular,f06e
eye-slash,eye-slash,fa-regular,f070
eyedropper,eye-dropper,fa-solid,f1fb
fa,font-awesome,fa-brands,f2b4
facebook,facebook-f,fa-brands,f39e
facebook-f,facebook-f,fa-brands,f39e
facebook-official,facebook,fa-brands,f09a
facebook-square,facebook-square,fa-brands,f082
feed,rss,fa-solid,f09e
file-archive-o,file-zipper,fa-regular,f1c6
file-audio-o,file-audio,fa-regular,f1c7
file-code-o,file-code,fa-regular,f1c9
file-excel-o,file-excel,fa-regular,f1c3
file-image-o,file-image,fa-regular,f1c5
file-movie-o,file-video,fa-regular,f1c8
file-o,file,fa-regular,f15b
file-pdf-o,file-pdf,fa-regular,f1c1
file-photo-o,file-image,fa-regular,f1c5
file-picture-o,file-image,fa-regular,f1c5
file-powerpoint-o,file-powerpoint,fa-regular,f1c4
file-sound-o,file-audio,fa-regular,f1c7
file-text,file-lines,fa-solid,f15c
file-text-o,file-lines,fa-regular,f15c
file-video-o,file-video,fa-regular,f1c8
file-word-o,file-word,fa-regular,f1c2
file-zip-o,file-zipper,fa-regular,f1c6
files-o,copy,fa-regular,f0c5
firefox,firefox,fa-brands,f269
first-order,first-order,fa-brands,f2b0
flag-o,flag,fa-regular,f024
flash,bolt,fa-solid,f0e7
flickr,flickr,fa-brands,f16e
floppy-o,floppy-disk,fa-regular,f0c7
folder-o,folder,fa-regular,f07b
folder-open-o,folder-open,fa-regular,f07c
font-awesome,font-awesome,fa-brands,f2b4
fonticons,fonticons,fa-brands,f280
fort-awesome,fort-awesome,fa-brands,f286
forumbee,forumbee,fa-brands,f211
foursquare,foursquare,fa-brands,f180
free-code-camp,free-code-camp,fa-brands,f2c5
frown-o,face-frown,fa-regular,f119
futbol-o,futbol,fa-regular,f1e3
gbp,sterling-sign,fa-solid,f154
ge,empire,fa-brands,f1d1
gear,gear,fa-solid,f013
gears,gears,fa-solid,f085
get-pocket,get-pocket,fa-brands,f265
gg,gg,fa-brands,f260
gg-circle,gg-circle,fa-brands,f261
git,git,fa-brands,f1d3
git-square,git-square,fa-brands,f1d2
github,github,fa-brands,f09b
github-alt,github-alt,fa-brands,f113
github-square,github-square,fa-brands,f092
gitlab,gitlab,fa-brands,f296
gittip,gratipay,fa-brands,f184
glass,martini-glass-empty,fa-solid,f000
glide,glide,fa-brands,f2a5
glide-g,glide-g,fa-brands,f2a6
google,google,fa-brands,f1a0
google-plus,google-plus-g,fa-brands,f0d5
google-plus-circle,google-plus,fa-brands,f2b3
google-plus-official,google-plus,fa-brands,f2b3
google-plus-square,google-plus-square,fa-brands,f0d4
google-wallet,google-wallet,fa-brands,f1ee
